time,BTC_open,BTC_high,BTC_low,BTC_close,BTC_volume,BTC_turnover,XRP_open,XRP_high,XRP_low,XRP_close,XRP_volume,XRP_turnover,EOS_open,EOS_high,EOS_low,EOS_close,EOS_volume,EOS_turnover,ETH_open,ETH_high,ETH_low,ETH_close,ETH_volume,ETH_turnover
1649772240,40287.0,40331.0,40287.0,40312.0,739529.0,18.34610938,0.7128,0.7135,0.7128,0.7134,80998.0,113586.2614784,2.227,2.229,2.227,2.227,427.0,191.57660287,3036.5,3041.45,3036.5,3038.85,542956.0,178.66391098
1649772300,40312.0,40341.0,40288.0,40340.5,466021.0,11.55876927,0.7134,0.7139,0.7133,0.7139,38097.0,53395.84174446,2.227,2.23,2.227,2.23,1749.0,784.81628164,3038.85,3044.55,3034.8,3044.55,1100808.0,362.36283286
1649772360,40340.5,40369.0,40323.5,40331.0,893264.0,22.13959751,0.7139,0.7144,0.7139,0.714,105629.0,147896.67136172,2.23,2.233,2.23,2.232,2655.0,1189.26833885,3044.55,3047.4,3041.35,3042.8,1589375.0,522.07156674
1649772420,40331.0,40331.5,40266.0,40266.5,1224611.0,30.40283463,0.714,0.714,0.7128,0.7129,233417.0,327173.89234549,2.232,2.232,2.228,2.228,209.0,93.80449396,3042.8,3044.85,3037.1,3037.1,388150.0,127.59195171
1649772480,40266.5,40289.0,40250.0,40258.5,1785243.0,44.33533561,0.7129,0.7133,0.7125,0.7125,308438.0,432759.91336104,2.228,2.228,2.227,2.227,8067.0,3622.35446478,3037.1,3039.1,3035.85,3039.0,515239.0,169.63531634
1649772540,40258.5,40284.5,40211.0,40243.0,1459114.0,36.24680357,0.7125,0.7129,0.7125,0.7127,132095.0,185346.03563742,2.227,2.228,2.224,2.227,5741.0,2579.92221929,3039.0,3040.95,3036.8,3039.1,207635.0,68.30452638
1649772600,40243.0,40294.0,40243.0,40263.0,1449557.0,35.98949143,0.7127,0.7133,0.7126,0.7131,121913.0,171025.17650865,2.227,2.229,2.226,2.229,5246.0,2355.18414286,3039.1,3044.0,3039.1,3041.7,658142.0,216.33751969
1649772660,40263.0,40284.0,40231.5,40236.0,1063783.0,26.42302787,0.7131,0.7132,0.7126,0.7126,181272.0,254241.82132556,2.229,2.23,2.229,2.23,670.0,300.44843048,3041.7,3043.75,3039.35,3039.6,902348.0,296.66359148
1649772720,40236.0,40236.0,40165.0,40189.0,2556858.0,63.6181978,0.7126,0.7126,0.712,0.712,219630.0,308384.43599511,2.23,2.23,2.225,2.225,816.0,366.64224948,3039.6,3040.35,3036.0,3039.95,977834.0,321.92420264
1649772780,40189.0,40189.0,40110.0,40127.5,1741380.0,43.38193245,0.712,0.712,0.7111,0.7112,377292.0,530277.97696489,2.225,2.225,2.221,2.221,8440.0,3796.30437485,3039.95,3039.95,3032.25,3036.85,2682021.0,883.77461561
1649772840,40127.5,40205.0,40127.5,40191.5,969509.0,24.13383904,0.7112,0.7122,0.7112,0.7116,313802.0,440962.30542879,2.221,2.225,2.221,2.225,1821.0,819.36635771,3036.85,3044.35,3036.5,3042.0,1512983.0,497.51826233
1649772900,40191.5,40207.0,40132.5,40132.5,648226.0,16.13840481,0.7116,0.7122,0.7111,0.7111,180631.0,253802.93612263,2.225,2.225,2.219,2.219,3593.0,1616.02465964,3042.0,3044.15,3036.0,3036.05,400694.0,131.75293173
1649772960,40132.5,40164.0,40132.5,40138.5,625761.0,15.58948885,0.7111,0.7114,0.7108,0.7108,228093.0,320754.65097926,2.219,2.22,2.217,2.217,3090.0,1392.92419079,3036.05,3039.65,3035.85,3037.2,275233.0,90.62221287
1649773020,40138.5,40165.0,40110.0,40155.0,732217.0,18.24217776,0.7108,0.7111,0.7095,0.7111,813119.0,1144688.53193806,2.217,2.219,2.215,2.219,4386.0,1979.10772056,3037.2,3041.65,3035.4,3039.55,994101.0,327.23827071
1649773080,40155.0,40167.0,40136.5,40149.0,1983328.0,49.39179043,0.7111,0.7111,0.7105,0.711,48289.0,67927.05191811,2.219,2.22,2.217,2.217,8185.0,3690.08194355,3039.55,3043.7,3037.15,3039.95,1552931.0,510.69739766
1649773140,40149.0,40149.0,40011.0,40037.5,10219248.0,255.07860624,0.711,0.711,0.709,0.7097,379213.0,534350.67496685,2.217,2.218,2.211,2.213,73206.0,33077.73279165,3039.95,3040.15,3031.7,3032.8,407928.0,134.36832788
1649773200,40037.5,40106.5,40037.0,40106.5,2743913.0,68.47881839,0.7097,0.7101,0.7094,0.7099,205382.0,289419.43693171,2.213,2.214,2.209,2.214,27290.0,12341.7129469,3032.8,3036.15,3030.0,3036.15,452067.0,149.10507116
1649773260,40106.5,40182.0,40094.0,40144.5,3161490.0,78.76187713,0.7099,0.7114,0.7097,0.7114,340504.0,479083.4328124,2.214,2.217,2.214,2.217,6296.0,2840.65989017,3036.15,3042.5,3035.65,3041.55,650289.0,213.91885159
1649773320,40144.5,40150.0,40051.5,40073.5,7357985.0,183.59749008,0.7114,0.7115,0.7099,0.71,93403.0,131437.39547963,2.217,2.217,2.215,2.215,18393.0,8296.57363821,3041.55,3042.3,3031.8,3036.15,5639087.0,1858.26884092
1649773380,40073.5,40073.5,39971.0,40000.0,7573701.0,189.35154442,0.71,0.7101,0.7082,0.7084,615744.0,868698.14464885,2.215,2.215,2.206,2.208,19782.0,8946.72168484,3036.15,3036.15,3028.55,3028.55,945042.0,311.82940437
1649773440,40000.0,40000.0,39873.0,39918.0,12548880.0,314.40089877,0.7084,0.7084,0.7068,0.7068,578081.0,817175.49063093,2.208,2.208,2.199,2.2,36544.0,16604.09450914,3028.55,3028.55,3019.6,3021.7,6735544.0,2228.16904149
